800051965a00007b  // t2 ch1496~1503
006013720000e19b  // t2 ch1504~1511
ae0000a2b1007f08  // t2 ch1512~1519
00000000008a0000  // t2 ch1520~1527
00000000005b005f  // t2 ch1528~1535
a500000095000000  // t2 ch1536~1543
5800c50000006300  // t2 ch1544~1551
08c9000000530000  // t2 ch1552~1559
f3006b0000b2e4b1  // t2 ch1560~1567
421e1c000000b297  // t2 ch1568~1575
0000000000200017  // t2 ch1576~1583
e60098de00008e50  // t2 ch1584~1591
000000002123beb4  // t2 ch1592~1599
009200008e00fd2f  // t2 ch1600~1607
f800001300000000  // t2 ch1608~1615
0016920000008e00  // t2 ch1616~1623
06011000641f00db  // t2 ch1624~1631
da00008b9d17b900  // t2 ch1632~1639
ab0000457f0935e1  // t2 ch1640~1647
0000c500db98ae85  // t2 ch1648~1655
870003fe8ea62a52  // t2 ch1656~1663
d50036c8d2000000  // t2 ch1664~1671
d800000000007600  // t2 ch1672~1679
c5000000c3000000  // t2 ch1680~1687
0000110000c6277b  // t2 ch1688~1695
0000fdcfd00000a5  // t2 ch1696~1703
000085c85da000e8  // t2 ch1704~1711
009190006b8c00b5  // t2 ch1712~1719
0512000000c5fc10  // t2 ch1720~1727
0000000000000003  // t2 ch1728~1735
084de79e000000cb  // t2 ch1736~1743
0000a3e804840000  // t2 ch1744~1751
0000000f7d480000  // t2 ch1752~1759
00000061b400d800  // t2 ch1760~1767
00bd0000c700aa00  // t2 ch1768~1775
0000005c00007d8a  // t2 ch1776~1783
0000a40000000000  // t2 ch1784~1791
002100db0b002300  // t2 ch1792~1799
0000ae000d1200db  // t2 ch1800~1807
000000bef4740800  // t2 ch1808~1815
53803700f52135b6  // t2 ch1816~1823
50b5005000006600  // t2 ch1824~1831
8400d4c5003c01ef  // t2 ch1832~1839
00c189008a4aef00  // t2 ch1840~1847
00920000000000ad  // t2 ch1848~1855
2b00ccc800ba2d7c  // t2 ch1856~1863
00005fb400f30009  // t2 ch1864~1871
00fd85e30300deae  // t2 ch1872~1879
0029000015000079  // t2 ch1880~1887
0800273200010000  // t2 ch1888~1895
f162eb010000ed00  // t2 ch1896~1903
0c50009a00000000  // t2 ch1904~1911
15b5000000001600  // t2 ch1912~1919
3db8006f7a680000  // t2 ch1920~1927
5292190000005411  // t2 ch1928~1935
0000000000000084  // t2 ch1936~1943
aa4e00000b002700  // t2 ch1944~1951
aa00f90024d80000  // t2 ch1952~1959
a90000007c850000  // t2 ch1960~1967
00b10019d577e88e  // t2 ch1968~1975
72bf8f08ba6afa00  // t2 ch1976~1983
0000000000000082  // t2 ch1984~1991
00a8df0000876f2c  // t2 ch1992~1999
003ec0001498c1e3  // t2 ch2000~2007
0000000000006d00  // t2 ch2008~2015
4500e02300dcb000  // t2 ch2016~2023
b700006100ac7200  // t2 ch2024~2031
4a00340000000000  // t2 ch2032~2039
000023006e006300  // t2 ch2040~2047
5100bb00e400da00  // t3 ch0~7
dafb000690002bcc  // t3 ch8~15
16e500ed000000a2  // t3 ch16~23
f706bb0000005100  // t3 ch24~31
3000000000003f00  // t3 ch32~39
0000a500e9000034  // t3 ch40~47
b3007bcf7c002800  // t3 ch48~55
69b95500d3fe5548  // t3 ch56~63
00aa00008e950000  // t3 ch64~71
15005d8500840004  // t3 ch72~79
0000f76c0a0000d8  // t3 ch80~87
730000770000989d  // t3 ch88~95
0000b00000000100  // t3 ch96~103
00bf0000c3ca0000  // t3 ch104~111
ce007e00db00a800  // t3 ch112~119
e543b06b00690000  // t3 ch120~127
0000760000ee001b  // t3 ch128~135
0000008891976600  // t3 ch136~143
00e700d50000a000  // t3 ch144~151
c2003587004900df  // t3 ch152~159
890000df13d50063  // t3 ch160~167
f1eebb3200320000  // t3 ch168~175
00000000000091f6  // t3 ch176~183
2dd4e619007a96e1  // t3 ch184~191
00a6250000400600  // t3 ch192~199
00000000e89a6e00  // t3 ch200~207
00a649328400dd36  // t3 ch208~215
17650053520000b7  // t3 ch216~223
00005f000000d300  // t3 ch224~231
00d602a90000cb00  // t3 ch232~239
2a0000697c0000a2  // t3 ch240~247
0013000100000000  // t3 ch248~255
000000000c2d0000  // t3 ch256~263
008100008853007e  // t3 ch264~271
001e00006d537ca2  // t3 ch272~279
009200d70000a163  // t3 ch280~287
000000580a874eec  // t3 ch288~295
b1c700850000e200  // t3 ch296~303
ce00af00c800eb00  // t3 ch304~311
0061000091870000  // t3 ch312~319
f400000041005f7f  // t3 ch320~327
000000c40000a685  // t3 ch328~335
8500ef016bf60a00  // t3 ch336~343
2e40000000a86f9e  // t3 ch344~351
000001008f000000  // t3 ch352~359
300002000000cb00  // t3 ch360~367
471a000000003fbd  // t3 ch368~375
e000a67f00add900  // t3 ch376~383
00d50bfd00e80000  // t3 ch384~391
00f900f7000085bd  // t3 ch392~399
f67c000000e200d8  // t3 ch400~407
77b7000000930b00  // t3 ch408~415
00001a4271d8ca4a  // t3 ch416~423
2be04e008c710000  // t3 ch424~431
4a000000af00f244  // t3 ch432~439
00f2500025000000  // t3 ch440~447
0400008e00f700fe  // t3 ch448~455
2cd9750026569600  // t3 ch456~463
0000dff697540089  // t3 ch464~471
9b7400bcf3000000  // t3 ch472~479
0000769900a8f08e  // t3 ch480~487
00f16300006c000c  // t3 ch488~495
0002000000fe5200  // t3 ch496~503
8cc7580f00a4da00  // t3 ch504~511
0000003700000077  // t3 ch512~519
00ec000000fd0000  // t3 ch520~527
00003e00ed00009c  // t3 ch528~535
00cb2f4f49bd3800  // t3 ch536~543
8f00b3a80051cb02  // t3 ch544~551
006800abd4670000  // t3 ch552~559
00f800ab4400b85c  // t3 ch560~567
8af3ce00000000fd  // t3 ch568~575
2cde5c00000076e2  // t3 ch576~583
73fe000000000000  // t3 ch584~591
c0002300006b11af  // t3 ch592~599
00f1040000000000  // t3 ch600~607
0000ba00f700dcf2  // t3 ch608~615
85425edd3b549fda  // t3 ch616~623
4cb900a000000000  // t3 ch624~631
96fa68004100002b  // t3 ch632~639
6500000f14000013  // t3 ch640~647
0074000000690092  // t3 ch648~655
00360e7b009fe300  // t3 ch656~663
4200300000c00000  // t3 ch664~671
000000c8000000fe  // t3 ch672~679
e74607000029a400  // t3 ch680~687
00eb83e17c000000  // t3 ch688~695
00000000008d0000  // t3 ch696~703
00e8da007a87006d  // t3 ch704~711
000048230000d100  // t3 ch712~719
000c000098005900  // t3 ch720~727
0dea007900110000  // t3 ch728~735
63310000009b875e  // t3 ch736~743
000073598a850000  // t3 ch744~751
71000000000000b1  // t3 ch752~759
37fb01df47004500  // t3 ch760~767
0000009d00000000  // t3 ch768~775
7d7329000b000000  // t3 ch776~783
9131904d23261c00  // t3 ch784~791
9a915ab30000008e  // t3 ch792~799
7a00000d1cba00df  // t3 ch800~807
7800bc00abe90061  // t3 ch808~815
0100f50000000028  // t3 ch816~823
00c2d30000030000  // t3 ch824~831
0500e70000000000  // t3 ch832~839
0000537100083700  // t3 ch840~847
005c5f0000009cd2  // t3 ch848~855
4155000000008cf4  // t3 ch856~863
00e6010000000000  // t3 ch864~871
5ca4cd781e00fe66  // t3 ch872~879
00850000db003500  // t3 ch880~887
a40000300b00f100  // t3 ch888~895
0093f7c50000fcb5  // t3 ch896~903
0b0000f800bb4d00  // t3 ch904~911
35d9000054000000  // t3 ch912~919
699894eb000063a4  // t3 ch920~927
00009a0000850000  // t3 ch928~935
8a000000ed003bb5  // t3 ch936~943
dd68bc000062b04c  // t3 ch944~951
000000000500d7e1  // t3 ch952~959
0000ded998000000  // t3 ch960~967
e000000800000000  // t3 ch968~975
5e008fe93021a169  // t3 ch976~983
004bea3f0000b900  // t3 ch984~991
a96500008d000091  // t3 ch992~999
000000b900000300  // t3 ch1000~1007
008e799f00740008  // t3 ch1008~1015
00000000260200e1  // t3 ch1016~1023
0000000000000000  // t3 ch1024~1031
00db004f00670000  // t3 ch1032~1039
000000002944005e  // t3 ch1040~1047
0000b20031d122ee  // t3 ch1048~1055
000053340a000069  // t3 ch1056~1063
0096e700000000bd  // t3 ch1064~1071
0dba877600000d00  // t3 ch1072~1079
00be000000000000  // t3 ch1080~1087
480000c78f000087  // t3 ch1088~1095
000000f900000000  // t3 ch1096~1103
8500005256bf2a00  // t3 ch1104~1111
ce00720000008600  // t3 ch1112~1119
00f300f9a8ac7a00  // t3 ch1120~1127
0000606f431ea600  // t3 ch1128~1135
009ca98e0a00d986  // t3 ch1136~1143
e0937b8000a6a400  // t3 ch1144~1151
db000000f4000018  // t3 ch1152~1159
0000020000000b00  // t3 ch1160~1167
0080007e0069a100  // t3 ch1168~1175
ea5d6e0286894aa4  // t3 ch1176~1183
00c9e3006f000000  // t3 ch1184~1191
006c00005f00001c  // t3 ch1192~1199
f70085720000f500  // t3 ch1200~1207
0082914320bf006d  // t3 ch1208~1215
0057829300006400  // t3 ch1216~1223
0000003500a50000  // t3 ch1224~1231
0e000d0000000000  // t3 ch1232~1239
49fa00001401ab3b  // t3 ch1240~1247
0000002f13002f20  // t3 ch1248~1255
00c8000000000000  // t3 ch1256~1263
0000006b00850000  // t3 ch1264~1271
00ba4f00000044b4  // t3 ch1272~1279
00460001000000d8  // t3 ch1280~1287
28001a087800e300  // t3 ch1288~1295
0031f2d500b53246  // t3 ch1296~1303
de0000001c000003  // t3 ch1304~1311
6500040093006a0a  // t3 ch1312~1319
820e00005ec40000  // t3 ch1320~1327
0000000c246ce000  // t3 ch1328~1335
000000a65b000000  // t3 ch1336~1343
006f00000756c197  // t3 ch1344~1351
007e00000000001d  // t3 ch1352~1359
090bdd003e004f00  // t3 ch1360~1367
06096900000000a3  // t3 ch1368~1375
000014aa00930091  // t3 ch1376~1383
000000f300000000  // t3 ch1384~1391
0000000072000000  // t3 ch1392~1399
f0c5f70000000000  // t3 ch1400~1407
e90000000091d700  // t3 ch1408~1415
0000008f00008e00  // t3 ch1416~1423
f9327a60008000f6  // t3 ch1424~1431
7552000000530058  // t3 ch1432~1439
d9ad001100577800  // t3 ch1440~1447
0036d83100000000  // t3 ch1448~1455
0400fb008a00d700  // t3 ch1456~1463
320000b7004a007e  // t3 ch1464~1471
4c3736294f000000  // t3 ch1472~1479
0000046a00000000  // t3 ch1480~1487
000dcd3ccdc87d0b  // t3 ch1488~1495
800051965a00007b  // t3 ch1496~1503
006013720000e19b  // t3 ch1504~1511
ae0000a2b1007f08  // t3 ch1512~1519
00000000008a0000  // t3 ch1520~1527
00000000005b005f  // t3 ch1528~1535
a500000095000000  // t3 ch1536~1543
5800c50000006300  // t3 ch1544~1551
08c9000000530000  // t3 ch1552~1559
f3006b0000b2e4b1  // t3 ch1560~1567
421e1c000000b297  // t3 ch1568~1575
0000000000200017  // t3 ch1576~1583
e60098de00008e50  // t3 ch1584~1591
000000002123beb4  // t3 ch1592~1599
009200008e00fd2f  // t3 ch1600~1607
f800001300000000  // t3 ch1608~1615
0016920000008e00  // t3 ch1616~1623
06011000641f00db  // t3 ch1624~1631
da00008b9d17b900  // t3 ch1632~1639
ab0000457f0935e1  // t3 ch1640~1647
0000c500db98ae85  // t3 ch1648~1655
870003fe8ea62a52  // t3 ch1656~1663
d50036c8d2000000  // t3 ch1664~1671
d800000000007600  // t3 ch1672~1679
c5000000c3000000  // t3 ch1680~1687
0000110000c6277b  // t3 ch1688~1695
0000fdcfd00000a5  // t3 ch1696~1703
000085c85da000e8  // t3 ch1704~1711
009190006b8c00b5  // t3 ch1712~1719
0512000000c5fc10  // t3 ch1720~1727
0000000000000003  // t3 ch1728~1735
084de79e000000cb  // t3 ch1736~1743
0000a3e804840000  // t3 ch1744~1751
0000000f7d480000  // t3 ch1752~1759
00000061b400d800  // t3 ch1760~1767
00bd0000c700aa00  // t3 ch1768~1775
0000005c00007d8a  // t3 ch1776~1783
0000a40000000000  // t3 ch1784~1791
002100db0b002300  // t3 ch1792~1799
0000ae000d1200db  // t3 ch1800~1807
000000bef4740800  // t3 ch1808~1815
53803700f52135b6  // t3 ch1816~1823
50b5005000006600  // t3 ch1824~1831
8400d4c5003c01ef  // t3 ch1832~1839
00c189008a4aef00  // t3 ch1840~1847
00920000000000ad  // t3 ch1848~1855
2b00ccc800ba2d7c  // t3 ch1856~1863
00005fb400f30009  // t3 ch1864~1871
00fd85e30300deae  // t3 ch1872~1879
0029000015000079  // t3 ch1880~1887
0800273200010000  // t3 ch1888~1895
f162eb010000ed00  // t3 ch1896~1903
0c50009a00000000  // t3 ch1904~1911
15b5000000001600  // t3 ch1912~1919
3db8006f7a680000  // t3 ch1920~1927
5292190000005411  // t3 ch1928~1935
0000000000000084  // t3 ch1936~1943
aa4e00000b002700  // t3 ch1944~1951
aa00f90024d80000  // t3 ch1952~1959
a90000007c850000  // t3 ch1960~1967
00b10019d577e88e  // t3 ch1968~1975
72bf8f08ba6afa00  // t3 ch1976~1983
0000000000000082  // t3 ch1984~1991
00a8df0000876f2c  // t3 ch1992~1999
003ec0001498c1e3  // t3 ch2000~2007
0000000000006d00  // t3 ch2008~2015
4500e02300dcb000  // t3 ch2016~2023
b700006100ac7200  // t3 ch2024~2031
4a00340000000000  // t3 ch2032~2039
000023006e006300  // t3 ch2040~2047
5100bb00e400da00  // t4 ch0~7
dafb000690002bcc  // t4 ch8~15
16e500ed000000a2  // t4 ch16~23
f706bb0000005100  // t4 ch24~31
3000000000003f00  // t4 ch32~39
0000a500e9000034  // t4 ch40~47
b3007bcf7c002800  // t4 ch48~55
69b95500d3fe5548  // t4 ch56~63
00aa00008e950000  // t4 ch64~71
15005d8500840004  // t4 ch72~79
0000f76c0a0000d8  // t4 ch80~87
730000770000989d  // t4 ch88~95
0000b00000000100  // t4 ch96~103
00bf0000c3ca0000  // t4 ch104~111
ce007e00db00a800  // t4 ch112~119
e543b06b00690000  // t4 ch120~127
0000760000ee001b  // t4 ch128~135
0000008891976600  // t4 ch136~143
00e700d50000a000  // t4 ch144~151
c2003587004900df  // t4 ch152~159
890000df13d50063  // t4 ch160~167
f1eebb3200320000  // t4 ch168~175
00000000000091f6  // t4 ch176~183
2dd4e619007a96e1  // t4 ch184~191
00a6250000400600  // t4 ch192~199
00000000e89a6e00  // t4 ch200~207
00a649328400dd36  // t4 ch208~215
17650053520000b7  // t4 ch216~223
00005f000000d300  // t4 ch224~231
00d602a90000cb00  // t4 ch232~239
2a0000697c0000a2  // t4 ch240~247
0013000100000000  // t4 ch248~255
000000000c2d0000  // t4 ch256~263
008100008853007e  // t4 ch264~271
001e00006d537ca2  // t4 ch272~279
009200d70000a163  // t4 ch280~287
000000580a874eec  // t4 ch288~295
b1c700850000e200  // t4 ch296~303
ce00af00c800eb00  // t4 ch304~311
0061000091870000  // t4 ch312~319
f400000041005f7f  // t4 ch320~327
000000c40000a685  // t4 ch328~335
8500ef016bf60a00  // t4 ch336~343
2e40000000a86f9e  // t4 ch344~351
000001008f000000  // t4 ch352~359
300002000000cb00  // t4 ch360~367
471a000000003fbd  // t4 ch368~375
e000a67f00add900  // t4 ch376~383
00d50bfd00e80000  // t4 ch384~391
00f900f7000085bd  // t4 ch392~399
f67c000000e200d8  // t4 ch400~407
77b7000000930b00  // t4 ch408~415
00001a4271d8ca4a  // t4 ch416~423
2be04e008c710000  // t4 ch424~431
4a000000af00f244  // t4 ch432~439
00f2500025000000  // t4 ch440~447
0400008e00f700fe  // t4 ch448~455
2cd9750026569600  // t4 ch456~463
0000dff697540089  // t4 ch464~471
9b7400bcf3000000  // t4 ch472~479
0000769900a8f08e  // t4 ch480~487
00f16300006c000c  // t4 ch488~495
0002000000fe5200  // t4 ch496~503
8cc7580f00a4da00  // t4 ch504~511
0000003700000077  // t4 ch512~519
00ec000000fd0000  // t4 ch520~527
00003e00ed00009c  // t4 ch528~535
00cb2f4f49bd3800  // t4 ch536~543
8f00b3a80051cb02  // t4 ch544~551
006800abd4670000  // t4 ch552~559
00f800ab4400b85c  // t4 ch560~567
8af3ce00000000fd  // t4 ch568~575
2cde5c00000076e2  // t4 ch576~583
73fe000000000000  // t4 ch584~591
c0002300006b11af  // t4 ch592~599
00f1040000000000  // t4 ch600~607
0000ba00f700dcf2  // t4 ch608~615
85425edd3b549fda  // t4 ch616~623
4cb900a000000000  // t4 ch624~631
96fa68004100002b  // t4 ch632~639
6500000f14000013  // t4 ch640~647
0074000000690092  // t4 ch648~655
00360e7b009fe300  // t4 ch656~663
4200300000c00000  // t4 ch664~671
000000c8000000fe  // t4 ch672~679
e74607000029a400  // t4 ch680~687
00eb83e17c000000  // t4 ch688~695
00000000008d0000  // t4 ch696~703
00e8da007a87006d  // t4 ch704~711
000048230000d100  // t4 ch712~719
000c000098005900  // t4 ch720~727
0dea007900110000  // t4 ch728~735
63310000009b875e  // t4 ch736~743
000073598a850000  // t4 ch744~751
71000000000000b1  // t4 ch752~759
37fb01df47004500  // t4 ch760~767
0000009d00000000  // t4 ch768~775
7d7329000b000000  // t4 ch776~783
9131904d23261c00  // t4 ch784~791
9a915ab30000008e  // t4 ch792~799
7a00000d1cba00df  // t4 ch800~807
7800bc00abe90061  // t4 ch808~815
0100f50000000028  // t4 ch816~823
00c2d30000030000  // t4 ch824~831
0500e70000000000  // t4 ch832~839
0000537100083700  // t4 ch840~847
005c5f0000009cd2  // t4 ch848~855
4155000000008cf4  // t4 ch856~863
00e6010000000000  // t4 ch864~871
5ca4cd781e00fe66  // t4 ch872~879
00850000db003500  // t4 ch880~887
a40000300b00f100  // t4 ch888~895
0093f7c50000fcb5  // t4 ch896~903
0b0000f800bb4d00  // t4 ch904~911
35d9000054000000  // t4 ch912~919
699894eb000063a4  // t4 ch920~927
00009a0000850000  // t4 ch928~935
8a000000ed003bb5  // t4 ch936~943
dd68bc000062b04c  // t4 ch944~951
000000000500d7e1  // t4 ch952~959
0000ded998000000  // t4 ch960~967
e000000800000000  // t4 ch968~975
5e008fe93021a169  // t4 ch976~983
004bea3f0000b900  // t4 ch984~991
a96500008d000091  // t4 ch992~999
000000b900000300  // t4 ch1000~1007
008e799f00740008  // t4 ch1008~1015
00000000260200e1  // t4 ch1016~1023
0000000000000000  // t4 ch1024~1031
00db004f00670000  // t4 ch1032~1039
000000002944005e  // t4 ch1040~1047
0000b20031d122ee  // t4 ch1048~1055
000053340a000069  // t4 ch1056~1063
0096e700000000bd  // t4 ch1064~1071
0dba877600000d00  // t4 ch1072~1079
00be000000000000  // t4 ch1080~1087
480000c78f000087  // t4 ch1088~1095
000000f900000000  // t4 ch1096~1103
8500005256bf2a00  // t4 ch1104~1111
ce00720000008600  // t4 ch1112~1119
00f300f9a8ac7a00  // t4 ch1120~1127
0000606f431ea600  // t4 ch1128~1135
009ca98e0a00d986  // t4 ch1136~1143
e0937b8000a6a400  // t4 ch1144~1151
db000000f4000018  // t4 ch1152~1159
0000020000000b00  // t4 ch1160~1167
0080007e0069a100  // t4 ch1168~1175
ea5d6e0286894aa4  // t4 ch1176~1183
00c9e3006f000000  // t4 ch1184~1191
006c00005f00001c  // t4 ch1192~1199
f70085720000f500  // t4 ch1200~1207
0082914320bf006d  // t4 ch1208~1215
0057829300006400  // t4 ch1216~1223
0000003500a50000  // t4 ch1224~1231
0e000d0000000000  // t4 ch1232~1239
49fa00001401ab3b  // t4 ch1240~1247
0000002f13002f20  // t4 ch1248~1255
00c8000000000000  // t4 ch1256~1263
0000006b00850000  // t4 ch1264~1271
00ba4f00000044b4  // t4 ch1272~1279
00460001000000d8  // t4 ch1280~1287
28001a087800e300  // t4 ch1288~1295
0031f2d500b53246  // t4 ch1296~1303
de0000001c000003  // t4 ch1304~1311
6500040093006a0a  // t4 ch1312~1319
820e00005ec40000  // t4 ch1320~1327
0000000c246ce000  // t4 ch1328~1335
000000a65b000000  // t4 ch1336~1343
006f00000756c197  // t4 ch1344~1351
007e00000000001d  // t4 ch1352~1359
090bdd003e004f00  // t4 ch1360~1367
06096900000000a3  // t4 ch1368~1375
000014aa00930091  // t4 ch1376~1383
000000f300000000  // t4 ch1384~1391
0000000072000000  // t4 ch1392~1399
f0c5f70000000000  // t4 ch1400~1407
e90000000091d700  // t4 ch1408~1415
0000008f00008e00  // t4 ch1416~1423
f9327a60008000f6  // t4 ch1424~1431
7552000000530058  // t4 ch1432~1439
d9ad001100577800  // t4 ch1440~1447
0036d83100000000  // t4 ch1448~1455
0400fb008a00d700  // t4 ch1456~1463
320000b7004a007e  // t4 ch1464~1471
4c3736294f000000  // t4 ch1472~1479
0000046a00000000  // t4 ch1480~1487
000dcd3ccdc87d0b  // t4 ch1488~1495
800051965a00007b  // t4 ch1496~1503
006013720000e19b  // t4 ch1504~1511
ae0000a2b1007f08  // t4 ch1512~1519
00000000008a0000  // t4 ch1520~1527
00000000005b005f  // t4 ch1528~1535
a500000095000000  // t4 ch1536~1543
5800c50000006300  // t4 ch1544~1551
08c9000000530000  // t4 ch1552~1559
f3006b0000b2e4b1  // t4 ch1560~1567
421e1c000000b297  // t4 ch1568~1575
0000000000200017  // t4 ch1576~1583
e60098de00008e50  // t4 ch1584~1591
000000002123beb4  // t4 ch1592~1599
009200008e00fd2f  // t4 ch1600~1607
f800001300000000  // t4 ch1608~1615
0016920000008e00  // t4 ch1616~1623
06011000641f00db  // t4 ch1624~1631
da00008b9d17b900  // t4 ch1632~1639
ab0000457f0935e1  // t4 ch1640~1647
0000c500db98ae85  // t4 ch1648~1655
870003fe8ea62a52  // t4 ch1656~1663
d50036c8d2000000  // t4 ch1664~1671
d800000000007600  // t4 ch1672~1679
c5000000c3000000  // t4 ch1680~1687
0000110000c6277b  // t4 ch1688~1695
0000fdcfd00000a5  // t4 ch1696~1703
000085c85da000e8  // t4 ch1704~1711
009190006b8c00b5  // t4 ch1712~1719
0512000000c5fc10  // t4 ch1720~1727
0000000000000003  // t4 ch1728~1735
084de79e000000cb  // t4 ch1736~1743
0000a3e804840000  // t4 ch1744~1751
0000000f7d480000  // t4 ch1752~1759
00000061b400d800  // t4 ch1760~1767
00bd0000c700aa00  // t4 ch1768~1775
0000005c00007d8a  // t4 ch1776~1783
0000a40000000000  // t4 ch1784~1791
002100db0b002300  // t4 ch1792~1799
0000ae000d1200db  // t4 ch1800~1807
000000bef4740800  // t4 ch1808~1815
53803700f52135b6  // t4 ch1816~1823
50b5005000006600  // t4 ch1824~1831
8400d4c5003c01ef  // t4 ch1832~1839
00c189008a4aef00  // t4 ch1840~1847
00920000000000ad  // t4 ch1848~1855
2b00ccc800ba2d7c  // t4 ch1856~1863
00005fb400f30009  // t4 ch1864~1871
00fd85e30300deae  // t4 ch1872~1879
0029000015000079  // t4 ch1880~1887
0800273200010000  // t4 ch1888~1895
f162eb010000ed00  // t4 ch1896~1903
0c50009a00000000  // t4 ch1904~1911
15b5000000001600  // t4 ch1912~1919
3db8006f7a680000  // t4 ch1920~1927
5292190000005411  // t4 ch1928~1935
0000000000000084  // t4 ch1936~1943
aa4e00000b002700  // t4 ch1944~1951
aa00f90024d80000  // t4 ch1952~1959
a90000007c850000  // t4 ch1960~1967
00b10019d577e88e  // t4 ch1968~1975
72bf8f08ba6afa00  // t4 ch1976~1983
0000000000000082  // t4 ch1984~1991
00a8df0000876f2c  // t4 ch1992~1999
003ec0001498c1e3  // t4 ch2000~2007
0000000000006d00  // t4 ch2008~2015
4500e02300dcb000  // t4 ch2016~2023
b700006100ac7200  // t4 ch2024~2031
4a00340000000000  // t4 ch2032~2039
000023006e006300  // t4 ch2040~2047
5100bb00e400da00  // t5 ch0~7
dafb000690002bcc  // t5 ch8~15
16e500ed000000a2  // t5 ch16~23
f706bb0000005100  // t5 ch24~31
3000000000003f00  // t5 ch32~39
0000a500e9000034  // t5 ch40~47
b3007bcf7c002800  // t5 ch48~55
69b95500d3fe5548  // t5 ch56~63
00aa00008e950000  // t5 ch64~71
15005d8500840004  // t5 ch72~79
0000f76c0a0000d8  // t5 ch80~87
730000770000989d  // t5 ch88~95
0000b00000000100  // t5 ch96~103
00bf0000c3ca0000  // t5 ch104~111
ce007e00db00a800  // t5 ch112~119
e543b06b00690000  // t5 ch120~127
0000760000ee001b  // t5 ch128~135
0000008891976600  // t5 ch136~143
00e700d50000a000  // t5 ch144~151
c2003587004900df  // t5 ch152~159
890000df13d50063  // t5 ch160~167
f1eebb3200320000  // t5 ch168~175
00000000000091f6  // t5 ch176~183
2dd4e619007a96e1  // t5 ch184~191
00a6250000400600  // t5 ch192~199
00000000e89a6e00  // t5 ch200~207
00a649328400dd36  // t5 ch208~215
17650053520000b7  // t5 ch216~223
00005f000000d300  // t5 ch224~231
00d602a90000cb00  // t5 ch232~239
2a0000697c0000a2  // t5 ch240~247
0013000100000000  // t5 ch248~255
000000000c2d0000  // t5 ch256~263
008100008853007e  // t5 ch264~271
001e00006d537ca2  // t5 ch272~279
009200d70000a163  // t5 ch280~287
000000580a874eec  // t5 ch288~295
b1c700850000e200  // t5 ch296~303
ce00af00c800eb00  // t5 ch304~311
0061000091870000  // t5 ch312~319
f400000041005f7f  // t5 ch320~327
000000c40000a685  // t5 ch328~335
8500ef016bf60a00  // t5 ch336~343
2e40000000a86f9e  // t5 ch344~351
000001008f000000  // t5 ch352~359
300002000000cb00  // t5 ch360~367
471a000000003fbd  // t5 ch368~375
e000a67f00add900  // t5 ch376~383
00d50bfd00e80000  // t5 ch384~391
00f900f7000085bd  // t5 ch392~399
f67c000000e200d8  // t5 ch400~407
77b7000000930b00  // t5 ch408~415
00001a4271d8ca4a  // t5 ch416~423
2be04e008c710000  // t5 ch424~431
4a000000af00f244  // t5 ch432~439
00f2500025000000  // t5 ch440~447
0400008e00f700fe  // t5 ch448~455
2cd9750026569600  // t5 ch456~463
0000dff697540089  // t5 ch464~471
9b7400bcf3000000  // t5 ch472~479
0000769900a8f08e  // t5 ch480~487
00f16300006c000c  // t5 ch488~495
0002000000fe5200  // t5 ch496~503
8cc7580f00a4da00  // t5 ch504~511
0000003700000077  // t5 ch512~519
00ec000000fd0000  // t5 ch520~527
00003e00ed00009c  // t5 ch528~535
00cb2f4f49bd3800  // t5 ch536~543
8f00b3a80051cb02  // t5 ch544~551
006800abd4670000  // t5 ch552~559
00f800ab4400b85c  // t5 ch560~567
8af3ce00000000fd  // t5 ch568~575
2cde5c00000076e2  // t5 ch576~583
73fe000000000000  // t5 ch584~591
c0002300006b11af  // t5 ch592~599
00f1040000000000  // t5 ch600~607
0000ba00f700dcf2  // t5 ch608~615
85425edd3b549fda  // t5 ch616~623
4cb900a000000000  // t5 ch624~631
96fa68004100002b  // t5 ch632~639
6500000f14000013  // t5 ch640~647
0074000000690092  // t5 ch648~655
00360e7b009fe300  // t5 ch656~663
4200300000c00000  // t5 ch664~671
000000c8000000fe  // t5 ch672~679
e74607000029a400  // t5 ch680~687
00eb83e17c000000  // t5 ch688~695
00000000008d0000  // t5 ch696~703
00e8da007a87006d  // t5 ch704~711
000048230000d100  // t5 ch712~719
000c000098005900  // t5 ch720~727
0dea007900110000  // t5 ch728~735
63310000009b875e  // t5 ch736~743
000073598a850000  // t5 ch744~751
71000000000000b1  // t5 ch752~759
37fb01df47004500  // t5 ch760~767
0000009d00000000  // t5 ch768~775
7d7329000b000000  // t5 ch776~783
9131904d23261c00  // t5 ch784~791
9a915ab30000008e  // t5 ch792~799
7a00000d1cba00df  // t5 ch800~807
7800bc00abe90061  // t5 ch808~815
0100f50000000028  // t5 ch816~823
00c2d30000030000  // t5 ch824~831
0500e70000000000  // t5 ch832~839
0000537100083700  // t5 ch840~847
005c5f0000009cd2  // t5 ch848~855
4155000000008cf4  // t5 ch856~863
00e6010000000000  // t5 ch864~871
5ca4cd781e00fe66  // t5 ch872~879
00850000db003500  // t5 ch880~887
a40000300b00f100  // t5 ch888~895
0093f7c50000fcb5  // t5 ch896~903
0b0000f800bb4d00  // t5 ch904~911
35d9000054000000  // t5 ch912~919
699894eb000063a4  // t5 ch920~927
00009a0000850000  // t5 ch928~935
